discoverymethod,disc_year
Transit,2018
Transit,2016
Transit,2016
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2015
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2016
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2019
Transit,2019
Transit,2019
Transit,2018
Transit,2016
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2016
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2018
Transit,2019
Transit,2016
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2019
Transit,2018
Transit,2015
Transit,2015
Transit,2015
Transit,2016
Transit,2019
Transit,2016
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2019
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2016
Transit,2016
Transit,2021
Transit,2018
Transit,2016
Transit,2018
Transit,2018
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2019
Transit,2016
Transit,2016
Transit,2018
Transit,2018
Transit,2019
Transit,2018
Transit,2018
Transit,2016
Transit,2016
Transit,2016
Transit,2018
Transit,2018
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2021
Transit,2018
Transit,2018
Transit,2021
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2016
Transit,2016
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2016
Transit,2016
Transit,2016
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2016
Transit,2016
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2016
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2015
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2022
Transit,2016
Transit,2016
Transit,2019
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2015
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2018
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2015
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2016
Transit,2017
Transit,2017
Transit,2016
Transit,2016
Transit,2017
Transit,2016
Transit,2017
Transit,2017
Transit,2012
Transit,2017
Transit,2018
Transit,2019
Transit,2019
Transit,2013
Transit,2016
Transit,2014
Radial Velocity,2015
Transit,2015
Transit,2015
Transit,2017
Orbital Brightness Modulation,2014
Orbital Brightness Modulation,2014
Orbital Brightness Modulation,2014
Orbital Brightness Modulation,2021
Transit,2015
Radial Velocity,2022
Transit,2015
Eclipse Timing Variations,2017
Transit,2015
Orbital Brightness Modulation,2021
Transit,2015
Pulsation Timing Variations,2016
Orbital Brightness Modulation,2021
Transit,2015
Transit,2015
Transit,2015
Microlensing,2018
Microlensing,2023
Microlensing,2019
Microlensing,2018
Microlensing,2018
Microlensing,2019
Microlensing,2018
Microlensing,2020
Microlensing,2020
Microlensing,2021
Microlensing,2018
Microlensing,2023
Microlensing,2022
Microlensing,2023
Microlensing,2019
Microlensing,2019
Microlensing,2023
Microlensing,2021
Microlensing,2020
Microlensing,2020
Microlensing,2021
Microlensing,2020
Microlensing,2021
Microlensing,2021
Microlensing,2022
Microlensing,2019
Microlensing,2021
Microlensing,2022
Microlensing,2021
Microlensing,2022
Microlensing,2020
Microlensing,2022
Microlensing,2022
Microlensing,2020
Microlensing,2023
Microlensing,2022
Microlensing,2021
Microlensing,2023
Microlensing,2020
Microlensing,2022
Microlensing,2021
Microlensing,2021
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2021
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Microlensing,2022
Transit,2015
Transit,2014
Transit,2011
Transit,2013
Transit,2013
Transit,2019
Transit,2019
Transit,2020
Transit,2020
Transit,2021
Transit,2021
Transit,2010
Transit,2021
Transit,2021
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2018
Transit,2014
Orbital Brightness Modulation,2011
Orbital Brightness Modulation,2011
Transit,2022
Transit,2022
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2022
Transit Timing Variations,2022
Transit,2018
Radial Velocity,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2010
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit Timing Variations,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Radial Velocity,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit Timing Variations,2022
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2017
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit Timing Variations,2020
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2017
Transit,2020
Transit,2014
Transit,2014
Transit,2017
Transit,2017
Transit,2017
Transit,2017
Transit,2018
Transit,2018
Transit,2018
Radial Velocity,2022
Transit,2019
Transit,2014
Transit,2014
Transit,2016
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2021
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2014
Transit,2014
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2021
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2011
Transit,2014
Transit,2014
Transit,2020
Transit,2020
Transit,2020
Transit,2013
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2013
Transit,2013
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2011
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2011
Transit Timing Variations,2011
Radial Velocity,2017
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Radial Velocity,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
